"vtd.key1","tract.key","party","dem.super","pop.density","income","white","poverty","black","hispanic","medianage","distance","weights"
"480050038",48005001001,"REP",FALSE,0.234693381738158,33948,67.38,25.31,20.23,42.28,32.9,0.569042821590634,1
"48005008B",48005000301,"REP",FALSE,0.68446039488338,51369,84.42,13.85,9.44,17.4,41.6,0.0927137006809512,1
"48005010B",48005000800,"REP",FALSE,2.43342548509913,44792,76.25,12.49,18.68,17.75,41.1,0.181840072322164,1
"48005036B",48005000400,"REP",FALSE,3.61735534523081,26534,67.09,27.95,26.56,24.85,40.9,0.8500036193649,1
"480190101",48019000102,"REP",FALSE,0.171797650483107,35500,96.47,24.2,0.42,22.3,50.7,0.195174648043022,1
"480270316",48027020401,"REP",FALSE,0.493941225228668,41724,67.98,7.17,22.96,17.9,44.5,0.0880047795334802,1
"480291003",48029150100,"DEM",TRUE,10.8616301684643,29372,50.82,19.43,0,95.81,40,0.391417076506124,1
"480291004",48029150300,"DEM",TRUE,13.8429793651736,26529,60.15,27.69,0,93.24,32.3,0.794985605586683,1
"480291010",48029140200,"DEM",TRUE,16.9369611038061,26883,58.2,26.14,2.87,89.99,36.1,0.8627873092234,1
"480291015",48029150501,"DEM",TRUE,19.2236302039869,29740,74.37,27.52,1.92,96.27,40.3,0.913813513455251,1
"480291026",48029160902,"DEM",TRUE,4.81555901188465,28792,86.49,18.5,0,95.31,36.1,0.170164538599206,1
"480291041",48029161000,"DEM",TRUE,4.04215668332329,30453,67.68,33.04,1.32,98.63,25.3,0.665200512719453,1
"480291042",48029161100,"DEM",TRUE,14.4077952108415,29711,75.75,16.16,0,96.25,32.7,0.407599332906597,1
"480291044",48029151200,"DEM",TRUE,11.9057643116118,39953,77.05,10.32,0.74,93.99,35.4,0.160742936072825,1
"480291045",48029151200,"DEM",TRUE,14.0731714331569,39953,77.05,10.32,0.74,93.99,35.4,0.214903455179814,1
"480291046",48029151302,"DEM",TRUE,7.44029926721302,42778,61.64,22.8,0,95.76,30.5,0.38403668629139,1
"480291048",48029151700,"DEM",TRUE,5.72752161047287,43605,70.69,11.96,0.5,89.44,35.1,0.0809352741471185,1
"480291054",48029151700,"DEM",TRUE,8.9228487715424,43605,70.69,11.96,0.5,89.44,35.1,0.129740151395713,1
"480291060",48029161100,"DEM",TRUE,4.84135121026756,29711,75.75,16.16,0,96.25,32.7,0.124550594697138,1
"480291087",48029171700,"DEM",TRUE,9.87801499584683,45326,63.6,22.61,5.46,77.63,31.7,0.578112275873064,1
"480291091",48029141600,"DEM",TRUE,12.7856201469468,52014,54.43,9.07,0,89.37,28.5,0.14658212051951,1
"480291098",48029150100,"DEM",TRUE,17.7742931318971,29372,50.82,19.43,0,95.81,40,0.667642483646375,1
"480292035",48029190200,"DEM",TRUE,10.3788418445482,32123,70.02,16.7,1.32,62.31,46.4,0.299053642894311,1
"480292041",48029180503,"DEM",TRUE,23.6982329892606,35375,68.27,15.07,4.05,90.07,35.1,0.784649841823914,1
"480292075",48029171602,"DEM",TRUE,6.83241101239091,24514,79.66,33.46,7.01,92.47,17.8,0.838355212284965,1
"480292116",48029120701,"DEM",TRUE,0.281768589824021,32304,88.32,19.54,1.41,55.24,40.6,0.113078799087698,1
"480292124",48029181728,"DEM",TRUE,0.820975333551184,60328,74.12,7.45,5.26,68.45,27.3,0.0269019050308787,1
"480293156",48029120701,"REP",FALSE,0.465971191867236,32304,88.32,19.54,1.41,55.24,40.6,0.116158430486391,1
"480294014",48029140200,"DEM",TRUE,7.61324444219455,26883,58.2,26.14,2.87,89.99,36.1,0.575053530055429,1
"480294015",48029190100,"DEM",TRUE,13.6812168720171,30587,49.19,23.03,3.79,84.34,50,0.706988851507211,1
"480294018",48029192100,"DEM",TRUE,14.9289434012718,55431,74.15,9.88,0,58.01,52.3,0.217460633576477,1
"480294028",48029140500,"DEM",TRUE,26.4683531806661,41685,59.49,15.43,4.23,87.16,38.1,0.860562536787412,1
"480294042",48029131504,"DEM",TRUE,1.10394033211648,46795,65.45,16.83,18.17,48.45,29.7,0.254278219181473,1
"480294103",48029140700,"DEM",TRUE,18.4873719630635,36498,65.16,12.81,5.95,75.29,46.3,0.55527374903363,1
"480294146",48029131615,"DEM",TRUE,2.67707593962514,58158,64.02,5.28,23.85,43.59,32.9,0.0989037259310111,1
"48037005C",48037010902,"REP",FALSE,2.22490317270083,53936,74.71,12.46,16.11,10.69,36.3,0.149468113919244,1
"480390037",48039664300,"DEM",TRUE,6.31706736650181,34471,67.2,24.01,13.27,58.81,27.9,0.632851902459426,1
"480390077",48039660900,"REP",FALSE,1.50407719581312,51269,74.12,18.96,4.17,50.24,37.1,0.149347504174796,1
"480410013",48041000800,"REP",FALSE,9.55106181275371,43896,80.65,20.28,9.32,27.82,33.3,0.546598804817237,1
"480410052",48041000603,"REP",FALSE,19.0091520435647,31003,52.65,33.31,17.99,65.91,25.5,0.988624460121362,1
"480410062",48041002014,"REP",FALSE,0.323368399681899,33542,95.35,29.46,4.65,6.88,22.4,0.440710823569098,1
"480430007",48043950500,"DEM",TRUE,0.00240018143873653,37463,86.34,9.98,0.65,28.56,53.1,0.024736032913839,1
"480490212",48049950100,"REP",FALSE,0.0242221378224046,32083,97.79,16.71,0,10.22,43.3,0.0655739955572736,1
"480510202",48051970300,"DEM",TRUE,2.7846384868424,42262,81.46,13.28,8.57,29.42,39.8,0.109947807968459,1
"480510211",48051970400,"REP",FALSE,0.0600298107336334,35762,75.49,21.22,19.84,15.46,40,0.394862458507789,1
"480550106",48055960400,"DEM",TRUE,9.99842644615008,35577,58.71,18.74,6.03,50.65,34.7,0.441930500827538,1
"480610086",48061012608,"DEM",TRUE,2.51970439132146,30758,88.95,32.59,0,85.66,29,0.565635063894812,1
"480670014",48067950300,"REP",FALSE,0.113150858374706,37434,78.97,17.27,19.82,1.21,43.8,0.260389156190321,1
"480670017",48067950400,"REP",FALSE,0.273957973353537,31698,66.11,26.58,32,1.81,43.7,0.799251949958383,1
"480690109",48069950200,"REP",FALSE,0.0248983471185716,28393,89.49,30.74,3.55,66.88,32.8,0.457863583181893,1
"480730034",48073950200,"REP",FALSE,0.175317223900053,37973,97.69,14.55,2.19,1.38,42,0.0569783852314541,1
"480830001",48083950300,"REP",FALSE,0.0158068244890805,21817,91.87,32.97,0.54,20.38,38.8,0.488181807554161,1
"48083002E",48083950300,"REP",FALSE,0.196238387440525,21817,91.87,32.97,0.54,20.38,38.8,0.495611503703362,1
"480910201",48091310403,"REP",FALSE,5.33486296840239,53382,91.42,17.81,1.58,34.52,36.4,0.184281462806998,1
"480910202",48091310802,"REP",FALSE,0.438973921573148,66345,85.19,14.7,4.67,35.23,36.7,0.0724012767187763,1
"481090004",48109950300,"DEM",TRUE,0.00227644816083415,35500,83.91,28.8,0,71.69,30.4,0.320893735050716,1
"481131509",48113014002,"REP",FALSE,0.107881550380103,37361,100,17.71,0,7.13,61,0.076921415266499,1
"481131818",48113013609,"DEM",TRUE,10.1195888476849,65093,57.06,8.07,15.59,33.29,40.7,0.236586480044183,1
"481132147",48113017808,"DEM",TRUE,6.23996271482503,70134,75.01,5.26,13.86,14.99,39.3,0.0842048976193544,1
"481132148",48113018402,"REP",FALSE,11.0781857682713,48672,73.49,26.52,9.69,19.75,52.3,0.810442935840898,1
"481132248",48113017900,"DEM",TRUE,8.79360031116997,41417,67.77,20.23,8.54,47.76,35,0.498707108931116,1
"481132309",48113017805,"DEM",TRUE,3.1591000409508,49438,60.32,12.07,29.7,26.5,43,0.351745603965824,1
"481132331",48113017202,"REP",FALSE,0.45362035703816,42489,65.69,25.97,28.15,38.04,34.3,0.735279156063115,1
"481133011",48113010500,"DEM",TRUE,0.792271011800531,32500,52.57,26.4,32.3,66.67,21.1,0.811750363838083,1
"481133208",48113001502,"DEM",TRUE,11.9941745377955,38271,53.03,23.05,11.44,68.78,30.2,0.76650872167844,1
"481133300",48113008400,"DEM",TRUE,5.07015493811664,35734,62,28.78,4.85,84.6,26.5,0.611007527318284,1
"481133309",48113008500,"DEM",TRUE,11.1888139743226,31820,50.14,24.97,13.75,71.58,26.9,0.822794791542011,1
"481133328",48113011702,"DEM",TRUE,13.6011820004617,37906,72.88,14.04,7.96,64.74,30.3,0.441386051735493,1
"481133340",48113020400,"DEM",TRUE,4.98026979782761,52508,59.34,29.97,30.12,22.65,31.8,0.927545055149851,1
"481133344",48113002500,"DEM",TRUE,5.34793114067702,27440,50,25.96,26.82,68.79,25.8,0.848778970532709,1
"481133355",48113017001,"DEM",TRUE,0.148812976513117,41589,70.31,13.57,21.36,22.22,36.2,0.181603719448275,1
"481133520",48113005600,"DEM",TRUE,20.2911119007104,26007,44.14,35.09,23.72,74.25,22.3,0.995475951548557,1
"481133810",48113016903,"DEM",TRUE,0.0361262793024039,35897,61.64,29.1,25.38,43.16,31.2,0.774948739986856,1
"481133904",48113016902,"DEM",TRUE,1.87847616235604,35897,52.05,21.1,41.62,30.93,29.7,0.81945486902987,1
"481134408",48113016301,"DEM",TRUE,1.15289466458988,50290,53.92,11.54,12.53,66.42,30.6,0.0883881033287459,1
"481134412",48113006301,"DEM",TRUE,19.2210002941083,33750,60.31,23.45,14.2,78.3,30.6,0.934183514113772,1
"481134414",48113015900,"DEM",TRUE,12.4441652813336,30655,70.49,19.49,13.52,53.34,25.5,0.70237808936197,1
"481134429",48113004800,"DEM",TRUE,12.0784516494659,28514,88.43,25.12,3.89,90.08,27,0.722051264656855,1
"481134434",48113004202,"DEM",TRUE,16.5223975540479,35929,79.4,17.69,6.91,68.96,34.7,0.677567887097705,1
"481134443",48113000406,"DEM",TRUE,2.91367608252401,32546,29.06,34.23,0.29,85.73,30.3,0.647997193789469,1
"481134621",48113014103,"DEM",TRUE,0.00384184508323291,24784,41.01,32.65,28.76,39.55,27.1,0.885911165108032,1
"481350208",48135002503,"REP",FALSE,13.0501752329089,54563,85.21,17.05,1.59,35.45,28.5,0.416827274146496,1
"481350209",48135002300,"REP",FALSE,27.4912207707946,48125,86.11,18.08,3.15,21.8,36.3,0.910929500464723,1
"481350309",48135001600,"REP",FALSE,21.3334507176076,51602,73.77,15.74,6.15,46.44,29.4,0.76300046563579,1
"481410153",48141010401,"DEM",TRUE,7.75648610009445,31777,65.73,18.44,0.12,97.69,27,0.249689473139484,1
"481410156",48141010341,"DEM",TRUE,0.494390351406521,46885,79.53,18.89,1.87,89.8,27.6,0.109844630746163,1
"481410157",48141010332,"DEM",TRUE,0.168706051545452,27478,89.6,37.86,2.48,89.27,22.9,0.710639164439682,1
"481410167",48141010343,"DEM",TRUE,26.5939005125239,65000,85.92,7.46,1.83,76.67,35,0.598272874171591,1
"481430045",48143950400,"REP",FALSE,12.6114732152899,39855,89.01,25.72,1.99,11.21,34,0.729597662505697,1
"481430046",48143950500,"REP",FALSE,15.4735230893962,30697,89.02,27.37,1.37,19.62,23.1,0.842594813180733,1
"481430047",48143950500,"REP",FALSE,5.47677102817832,30697,89.02,27.37,1.37,19.62,23.1,0.507659493551618,1
"481590101",48159950200,"REP",FALSE,0.119653762812654,41154,75.53,25.46,15.86,20.31,27.7,0.487463807687368,1
"481670172",48167721900,"REP",FALSE,0.60237067625588,50986,58.72,13.14,33.98,19.56,37.6,0.368767318104756,1
"481670195",48167721100,"REP",FALSE,17.9645275671518,46063,77.31,14.4,9.45,42.66,29.5,0.6578510720084,1
"48183008A",48183000800,"REP",FALSE,2.95356308758495,39776,79.23,18.06,11.47,25.66,28.9,0.252160023778268,1
"481890102",48189950500,"REP",FALSE,1.15038698851178,33149,84.91,20.99,0.79,63.68,28.2,0.149996582572402,1
"481890307",48189950400,"REP",FALSE,11.9983402217527,34248,77.35,23.18,7.1,45.32,26.5,0.706690227102146,1
"482010220",48201252600,"REP",FALSE,1.96208161700936,38947,66.41,28.97,0.68,63.17,28.4,0.413839047736041,1
"482010251",48201252800,"DEM",TRUE,2.53387187304395,40925,54.3,11.79,40.03,13.09,29.7,0.507044729142771,1
"482010348",48201323701,"REP",FALSE,18.0102777623385,41307,81.16,18.43,1.8,39,38.6,0.671611843735895,1
"482010366",48201533801,"DEM",TRUE,8.4486049970606,42802,46.87,23.64,15.09,63.97,25.1,0.726275149061546,1
"482010373",48201212400,"DEM",TRUE,0.739539936362229,29363,56.92,22.76,2.59,89.62,30.3,0.200129663356745,1
"482010395",48201451300,"REP",FALSE,9.29613626197157,65493,70.37,8.12,20.28,12.56,42.3,0.280491677517867,1
"482010529",48201555402,"REP",FALSE,3.22321193484881,46115,86.18,11.94,7.46,17.77,38.7,0.0898607138599659,1
"482010534",48201342100,"REP",FALSE,6.15524824533301,73250,87.32,16.87,3.64,46.41,35.5,0.206837782002388,1
"482010588",48201241400,"REP",FALSE,6.51234033662492,71337,77,5.55,10.6,18.25,34.1,0.0728211279803131,1
"482010632",48201313100,"DEM",TRUE,2.82249497680557,57000,73.06,11.53,10.4,13.78,36.2,0.0977728644011664,1
"482010635",48201251402,"REP",FALSE,22.3320705623708,66683,88.19,7.85,5.78,15.33,35.7,0.514648935970106,1
"482010639",48201542700,"REP",FALSE,9.18098781379862,62834,80.81,19.39,4.71,30.54,33.2,0.409550313086771,1
"482010664",48201222900,"DEM",TRUE,16.1990174508644,45199,52.92,14.74,12.63,79.08,32.6,0.65899138411182,1
"482010673",48201342500,"REP",FALSE,11.5933088414082,70625,88.65,7.03,0.74,17.97,42.6,0.0976035171748153,1
"482010700",48201251700,"REP",FALSE,0.602041803592025,57334,90.67,10,0.17,13.21,36.5,0.0263636255090912,1
"482010767",48201232200,"REP",FALSE,2.98907050341407,68315,74.93,15.29,11.86,42.96,28.8,0.184020844961766,1
"482010769",48201233400,"DEM",TRUE,4.77935885325962,41103,69.57,11.12,7.25,80.5,39.1,0.0993434838918435,1
"482010774",48201350100,"DEM",TRUE,2.17716324004442,81109,47.39,11.52,17.46,26.28,39.7,0.142781827432845,1
"482010789",48201510600,"DEM",TRUE,0.1584056134342,84688,81.86,14.58,6,44.49,33.8,0.0748644104320328,1
"482010792",48201222900,"DEM",TRUE,3.53634524926641,45199,52.92,14.74,12.63,79.08,32.6,0.193497012353596,1
"482010811",48201212400,"DEM",TRUE,12.2375237887076,29363,56.92,22.76,2.59,89.62,30.3,0.624542702831322,1
"482010816",48201232500,"DEM",TRUE,0.846722863854155,35625,73.1,18.91,7.48,77.86,38.6,0.167448919899337,1
"482010818",48201232500,"DEM",TRUE,3.56564990954144,35625,73.1,18.91,7.48,77.86,38.6,0.239420845912809,1
"482010864",48201533702,"DEM",TRUE,4.88945534396914,40119,56.56,19.28,20.1,62.63,31.3,0.520479512326097,1
"482010871",48201311900,"DEM",TRUE,0.0438453110726369,49844,42.47,22.53,0.62,88.95,30.1,0.156236118148755,1
"482010873",48201550700,"DEM",TRUE,5.75330789056092,58864,41.31,10.38,31.6,47.63,30,0.424010277177717,1
"48213004S",48213951200,"REP",FALSE,3.81573030751336,27988,50.45,27.26,24.74,39.67,32.3,0.820485370992139,1
"482132GBS",48213950601,"REP",FALSE,2.39591445664549,30018,95.34,33.2,0,9.01,52.5,0.584208313456437,1
"482150099",48215024110,"DEM",TRUE,2.52580945203073,32721,75.12,33.13,0,97.25,22.4,0.58671733916602,1
"482150108",48215023600,"DEM",TRUE,7.54484782299842,26273,80.26,25.67,0.19,94.96,30.8,0.503205421509433,1
"482150110",48215023801,"DEM",TRUE,5.40953886785955,45526,78.75,20.93,0,94.39,26.2,0.249259926440496,1
"482150120",48215022106,"DEM",TRUE,3.31214466487581,25558,67.05,31.75,0,91.32,27.7,0.565095855065585,1
"482150127",48215021903,"DEM",TRUE,7.24290554990351,23571,88.12,18.83,0,91.39,30.9,0.243720465878522,1
"482150140",48215020901,"DEM",TRUE,0.0823601565425284,59085,84.68,18.5,0.57,63.59,35.2,0.0894094016287356,1
"482150141",48215020904,"DEM",TRUE,0.14357219806028,48570,80.35,14.66,3.03,71.59,38.7,0.0612099691647493,1
"482270014",48227950400,"REP",FALSE,3.81403858668056,24935,78.14,30.26,3.47,22.79,51.5,0.592276361277261,1
"482270022",48227950500,"REP",FALSE,14.9801733654045,33288,58.38,25.36,2.94,53.81,38.6,0.801914724626695,1
"482270034",48227950400,"REP",FALSE,3.62162170702745,24935,78.14,30.26,3.47,22.79,51.5,0.584599036437636,1
"482270035",48227950700,"REP",FALSE,4.23586773565339,30262,75.25,29.96,5.12,33.08,43.7,0.627416175982284,1
"482410004",48241950100,"REP",FALSE,0.100926396424545,35813,82.83,12.11,13.58,1.49,49.8,0.0881258916305308,1
"482470005",48247950400,"DEM",TRUE,0.154092838853728,48031,72.92,16.65,0,89.54,38,0.0663078384266722,1
"482650119",48265960500,"REP",FALSE,8.08587025460295,35439,77.15,17.44,4.53,39.64,49.9,0.295641581591163,1
"482730042",48273020200,"DEM",TRUE,0.0102216666154418,23125,85.65,33.42,2.34,89.01,36.7,0.539919555381197,1
"48277001C",48277000800,"REP",FALSE,0.0315933610631541,24542,62.37,31.85,30.05,2.55,41.5,0.883503760560634,1
"48277001D",48277000900,"REP",FALSE,1.86961452729552,55901,87.33,7.67,5.24,2.51,46.8,0.032854092803789,1
"482950308",48295950200,"REP",FALSE,0.0561718081395766,57500,71.26,19.29,1.34,39.06,40.2,0.105111134769087,1
"482950409",48295950200,"REP",FALSE,11.8754896462272,57500,71.26,19.29,1.34,39.06,40.2,0.451557291239596,1
"483030117",48303010405,"REP",FALSE,11.5538512645242,55445,79.71,10.16,1.91,35.5,35,0.161533783421951,1
"483030118",48303002203,"REP",FALSE,16.929053228507,40742,75.03,16.26,9.53,25.69,41.1,0.686364985756114,1
"483030122",48303002101,"REP",FALSE,11.0148073968549,41845,77.64,23.2,8.26,28.89,38.2,0.691861462467508,1
"483030123",48303002102,"REP",FALSE,15.8432674543075,48036,84.08,8.77,5,26.16,43.5,0.284048033123818,1
"483030126",48303001803,"REP",FALSE,17.0278181593664,38292,78.25,14.24,4.99,24.48,32,0.533551484850453,1
"483290303",48329001100,"REP",FALSE,6.91009156625613,39567,82.49,20.38,4.66,60.7,28.2,0.357250716335295,1
"483390079",48339691302,"REP",FALSE,13.865467273228,36950,76.72,17.15,9.59,17.75,45,0.604359123243373,1
"48349400A",48349970800,"REP",FALSE,14.7957660799071,38603,65.69,39.82,18.74,47.83,32.3,0.992283398978916,1
"483510022",48351950300,"DEM",TRUE,0.0753378341342137,40453,73.45,10.49,26.55,0,41.6,0.166717056337304,1
"483630024",48363000600,"REP",FALSE,7.88809805768137,39258,81.6,16.32,0.97,23.78,40.2,0.20605243069262,1
"483630025",48363000500,"REP",FALSE,6.93812131072218,29779,93.38,11.14,4.76,7.34,47.2,0.11553904020526,1
"483670300",48367140300,"REP",FALSE,5.09496554156002,41202,97.2,11.38,1.26,14.27,43,0.0712463878902402,1
"483670445",48367140101,"REP",FALSE,3.34739129867292,48107,86.12,16.85,0.81,22.24,31.5,0.116559693798352,1
"483750122",48375010100,"REP",FALSE,12.5250049351151,31219,95.3,13.97,0,10.44,47.7,0.263044113839359,1
"483750126",48375011600,"REP",FALSE,8.95533401193641,33604,75.58,31.24,9.29,21.18,39.1,0.860400384955834,1
"483750325",48375011800,"REP",FALSE,8.40140493849858,49805,91.15,10.24,0.27,19.4,38.8,0.0929179339137079,1
"483810112",48381020500,"REP",FALSE,6.44152712920763,34375,79.57,17.17,1.97,26.33,33.7,0.201536992016304,1
"483810114",48381020800,"REP",FALSE,25.2068288157783,47832,86.76,7.47,6.49,15.4,32.2,0.628612674274985,1
"483810123",48381021802,"REP",FALSE,0.225045023470508,25625,83.99,35.68,2.75,10.85,22.8,0.641943868276848,1
"483810220",48381021200,"REP",FALSE,17.2104130060594,53038,87.73,8.84,0.57,14.74,37.1,0.263940611553756,1
"483810305",48381021801,"REP",FALSE,0.0853430212052717,38087,86.57,18.34,1.76,17.09,27.7,0.094917122774011,1
"483810306",48381021802,"REP",FALSE,0.0458181851456987,25625,83.99,35.68,2.75,10.85,22.8,0.635128579243965,1
"483810418",48381021200,"REP",FALSE,11.353855493085,53038,87.73,8.84,0.57,14.74,37.1,0.120205212440441,1
"483810429",48381021102,"REP",FALSE,11.6339472673002,21399,76.75,24.11,12.28,28.19,27.3,0.795898666353792,1
"483990002",48399950600,"REP",FALSE,4.98881351840124,33892,88.42,26.69,4.54,32.27,43.4,0.521045680225042,1
"484010201",48401950700,"REP",FALSE,5.3785663985497,42328,62.15,15.23,33.36,10.32,40.5,0.630060429433066,1
"484010213",48401950200,"REP",FALSE,0.214131699597183,52682,67.62,9.57,26.25,7.08,51,0.147486156634006,1
"484010404",48401950800,"REP",FALSE,6.67389796251429,46711,61.98,12.74,29.41,16.55,43,0.512873685683116,1
"484230076",48423000300,"DEM",TRUE,2.6649062211992,34205,61.43,30.02,17.02,69.86,26.4,0.764625141591672,1
"484391061",48439123200,"DEM",TRUE,1.94777039479823,33478,60.4,24.31,18.03,46.73,31.4,0.558376696397994,1
"484391245",48439123200,"DEM",TRUE,1.76986482841814,33478,60.4,24.31,18.03,46.73,31.4,0.551136972109895,1
"484391478",48439104802,"REP",FALSE,16.6255699399859,30217,75.18,30.15,7.77,56.29,24.6,0.942366813122819,1
"484392262",48439111405,"REP",FALSE,0.51168674826533,40662,91.54,26.4,0,5.58,41.4,0.260179683930348,1
"484392614",48439111314,"REP",FALSE,0.905744677622211,98250,67.12,6.39,19.73,8.73,32.6,0.0666272631574602,1
"484393442",48439113114,"DEM",TRUE,1.03673229575532,48378,62.19,6.98,22.93,8.49,29.8,0.0926980159324706,1
"484394046",48439114204,"REP",FALSE,6.53638094236192,57083,96.76,14.69,1.25,3.76,42.2,0.140896022266328,1
"484410102",48441011500,"REP",FALSE,8.14318387387626,40069,84.93,19.35,6.78,17.58,37.6,0.404810112744927,1
"484410103",48441011400,"REP",FALSE,14.2729964679529,37229,83.89,12.07,7.64,16.58,41.4,0.386851642994035,1
"484410104",48441012600,"REP",FALSE,11.3657421900027,78298,95.45,4.45,0.67,3.38,47.8,0.0644823870869344,1
"484410402",48441010100,"REP",FALSE,6.52214790269082,31116,85.31,28.35,4.24,9.21,21.4,0.640227988040328,1
"484410406",48441010900,"REP",FALSE,0.798874947868951,26114,69.06,29.63,18.42,16,30.1,0.714178772534048,1
"4844501-7",48445950400,"REP",FALSE,8.04769686286338,41507,83.44,11.89,2.03,48.49,42.3,0.125431581673435,1
"484510146",48451000300,"REP",FALSE,4.68020624504697,43651,83.23,21.6,2.04,43.19,32,0.276586908709177,1
"484510350",48451001101,"REP",FALSE,13.0417855723068,48429,87.87,10.26,3.06,30.59,34.5,0.214448418354332,1
"484510442",48451001303,"REP",FALSE,11.5642254009483,50193,82.58,8.06,0.85,22.3,33.4,0.113269354451041,1
"484530156",48453001812,"DEM",TRUE,16.8839193611581,25850,57.48,42.13,20.1,67.16,26.8,0.996561689036562,1
"484530239",48453001501,"DEM",TRUE,12.7981271666359,73523,95.34,7.51,0.86,10.84,41.1,0.125577518448355,1
"484530241",48453001505,"DEM",TRUE,16.8556072366376,46855,89.99,11.65,0.42,19.43,36.9,0.342679451213465,1
"484530242",48453001504,"DEM",TRUE,11.0548858547197,58964,82.48,7.94,2.51,14.03,40.2,0.115657119933904,1
"484530273",48453000204,"DEM",TRUE,8.06279207497595,53472,83.63,17.34,4.18,5.12,32.1,0.286099368326581,1
"484530279",48453001722,"DEM",TRUE,8.90037484536502,41638,78.17,9.95,2.75,13.14,29.6,0.113725139890262,1
"484530342",48453001901,"DEM",TRUE,10.2997384445592,57476,93.75,4.74,1.7,13.54,36.5,0.0614533974694333,1
"484530412",48453001750,"DEM",TRUE,11.6028346230639,54201,71.81,13.91,1.18,37.4,28.4,0.249413424517275,1
"484530455",48453001713,"DEM",TRUE,20.2934999336408,41719,71.63,10.67,1.71,32.29,39.8,0.464662561760901,1
"484730312",48473680300,"REP",FALSE,0.226780762874578,45533,44.87,23.53,42.87,17.42,40.2,0.848100383756733,1
"48475004E",48475950300,"REP",FALSE,0.279230098991991,35964,78.94,24.1,0.89,64.33,30.3,0.201163971228675,1
"484770104",48477170100,"DEM",TRUE,4.92939975466302,36489,59.46,14.53,35.08,15.8,44.6,0.61747736948049,1
"484770115",48477170100,"REP",FALSE,0.177537606310813,36489,59.46,14.53,35.08,15.8,44.6,0.424569661516808,1
"484770116",48477170300,"DEM",TRUE,0.863676829349176,43636,78.42,21.39,16.95,16.38,43.1,0.380418579241719,1
"484770124",48477170300,"REP",FALSE,20.4584764551519,43636,78.42,21.39,16.95,16.38,43.1,0.939379375923806,1
"484770205",48477170300,"REP",FALSE,4.71798599483899,43636,78.42,21.39,16.95,16.38,43.1,0.536745557221244,1
"484770423",48477170300,"REP",FALSE,6.23962795231816,43636,78.42,21.39,16.95,16.38,43.1,0.598194302334584,1
"484770425",48477170300,"REP",FALSE,9.49138991357893,43636,78.42,21.39,16.95,16.38,43.1,0.717824019177495,1
"484790227",48479001810,"DEM",TRUE,0.0515270654686259,41000,77.15,24.6,0,95.99,26.1,0.196973189244191,1
"484790237",48479001815,"DEM",TRUE,0.00887859350574646,28654,86.18,32.22,0,96.07,21.3,0.448165970534314,1
"484790238",48479001710,"DEM",TRUE,0.00305346511557236,46291,76.02,17.64,0,92.64,36.6,0.0749335487587264,1
"484790250",48479001816,"DEM",TRUE,0.461033143560762,39956,78.38,18.73,0,97.56,28.7,0.0940169354319805,1
"484790458",48479001715,"DEM",TRUE,8.49294308849494,49221,88.01,14.35,0,96.35,27.3,0.163220767479259,1
"484810201",48481740100,"REP",FALSE,0.102416111955049,47022,79.35,9.91,12.29,19.82,47.6,0.0582807903645093,1
"484810202",48481740100,"DEM",TRUE,0.0553600073085966,47022,79.35,9.91,12.29,19.82,47.6,0.0578567408529366,1
"4849902-3",48499950700,"REP",FALSE,0.190572692226281,41203,92.86,18.67,0.66,9.91,47.9,0.0936961930500062,1
"48505001A",48505950400,"DEM",TRUE,0.0216757896261447,24615,87.62,29.94,0,89.09,31.4,0.362089619718563,1
"48505001B",48505950400,"DEM",TRUE,0.00775996830775685,24615,87.62,29.94,0,89.09,31.4,0.361560215106651,1
"485070002",48507950302,"DEM",TRUE,2.15259099200558,23922,67.66,33.12,0,93,37.1,0.571345068514174,1
